Info 0    [00:55:21.630] Starting TS Server
Info 1    [00:55:21.631] Version: 4.4.4
Info 2    [00:55:21.631] Arguments: /usr/local/bin/node /usr/local/bin/tsserver --logFile /Users/trolbridge/.emacs.d/ts1/.log/tsserver.log --logVerbosity info --cancellationPipeName /private/var/folders/jt/0v91_3j57ks2gsvslt8wqstc0000gn/T/0b3c70996560d539c8d33b0540c68cea/tscancellation*
Info 3    [00:55:21.631] Platform: darwin NodeVersion: 16 CaseSensitive: false
Info 4    [00:55:21.631] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [00:55:21.640] Format host information updated
Info 6    [00:55:21.641] Search path: /Users/trolbridge/.emacs.d/ts1
Info 7    [00:55:21.641] For info: /Users/trolbridge/.emacs.d/ts1/app.js :: No config files found.
Info 8    [00:55:21.644] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [00:55:21.942] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 297.4517500400543ms
Info 10   [00:55:21.942] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [00:55:21.942] 	Files (19)

Info 12   [00:55:21.942] -----------------------------------------------
Info 13   [00:55:35.118] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14   [00:55:35.130] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 11.918415904045105ms
Info 15   [00:55:35.130] Different program with same set of files
Info 16   [00:55:35.468] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 17   [00:55:35.474] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 5.947291016578674ms
Info 18   [00:55:35.474] Different program with same set of files
Info 19   [00:55:35.476] getCompletionData: Get current token: 0.0034999847412109375
Info 20   [00:55:35.476] getCompletionData: Is inside comment: 0.01900005340576172
Info 21   [00:55:35.476] getCompletionData: Get previous token: 0.11258304119110107
Info 22   [00:55:35.476] getCompletionsAtPosition: isCompletionListBlocker: 0.25529205799102783
Info 23   [00:55:35.481] getExportInfoMap: cache miss or empty; calculating new results
Info 24   [00:55:35.481] getExportInfoMap: done in 0.45283305644989014 ms
Info 25   [00:55:35.481] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 26   [00:55:35.481] collectAutoImports: response is complete
Info 27   [00:55:35.481] collectAutoImports: 0.0652080774307251
Info 28   [00:55:35.481] getCompletionData: Semantic work: 4.9439170360565186
Info 29   [00:55:35.492] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.509667038917542
Info 30   [00:55:36.097] getCompletionData: Get current token: 0.018000006675720215
Info 31   [00:55:36.097] getCompletionData: Is inside comment: 0.044834017753601074
Info 32   [00:55:36.097] getCompletionData: Get previous token: 0.05162501335144043
Info 33   [00:55:36.097] getCompletionsAtPosition: isCompletionListBlocker: 0.032000064849853516
Info 34   [00:55:36.100] getCompletionData: Semantic work: 2.901208996772766
Info 35   [00:55:54.659] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 36   [00:55:54.668] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 9.25804090499878ms
Info 37   [00:55:54.668] Different program with same set of files
Info 38   [01:03:48.857] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 39   [01:03:48.871] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 13.564749956130981ms
Info 40   [01:03:48.871] Different program with same set of files
Info 41   [01:03:49.250] getCompletionData: Get current token: 0.006749987602233887
Info 42   [01:03:49.250] getCompletionData: Is inside comment: 0.015291094779968262
Info 43   [01:03:49.250] getCompletionData: Get previous token: 0.035917043685913086
Info 44   [01:03:49.250] getCompletionsAtPosition: isCompletionListBlocker: 0.010375022888183594
Info 45   [01:03:49.251] getCompletionData: Semantic work: 1.5703339576721191
Info 46   [01:03:54.000] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 47   [01:03:54.012] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 11.757667064666748ms
Info 48   [01:03:54.012] Different program with same set of files
Info 49   [01:03:54.073] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 50   [01:03:54.076] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 2.9609580039978027ms
Info 51   [01:03:54.076] Different program with same set of files
Info 52   [01:03:54.076] getCompletionData: Get current token: 0.0017080307006835938
Info 53   [01:03:54.076] getCompletionData: Is inside comment: 0.007917046546936035
Info 54   [01:03:54.076] getCompletionData: Get previous token: 0.012874960899353027
Info 55   [01:03:54.076] getCompletionsAtPosition: isCompletionListBlocker: 0.010249972343444824
Info 56   [01:03:54.078] getExportInfoMap: cache miss or empty; calculating new results
Info 57   [01:03:54.078] getExportInfoMap: done in 0.19341599941253662 ms
Info 58   [01:03:54.078] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 59   [01:03:54.078] collectAutoImports: response is complete
Info 60   [01:03:54.078] collectAutoImports: 0.019291043281555176
Info 61   [01:03:54.078] getCompletionData: Semantic work: 1.8936669826507568
Info 62   [01:03:54.083] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.319375038146973
Info 63   [01:03:54.627] getCompletionData: Get current token: 0.0065000057220458984
Info 64   [01:03:54.627] getCompletionData: Is inside comment: 0.017416954040527344
Info 65   [01:03:54.627] getCompletionData: Get previous token: 0.022958993911743164
Info 66   [01:03:54.627] getCompletionsAtPosition: isCompletionListBlocker: 0.021124958992004395
Info 67   [01:03:54.629] getCompletionData: Semantic work: 2.0539580583572388
Info 68   [01:04:12.673] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 69   [01:04:12.687] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 12.709707975387573ms
Info 70   [01:04:12.687] Different program with same set of files
Info 71   [01:04:18.049] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 72   [01:04:18.057] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 8.236334085464478ms
Info 73   [01:04:18.058] Different program with same set of files
Info 74   [01:04:18.750] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 75   [01:04:18.755] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 4.146666884422302ms
Info 76   [01:04:18.755] Different program with same set of files
Info 77   [01:04:18.756] getCompletionData: Get current token: 0.004999995231628418
Info 78   [01:04:18.756] getCompletionData: Is inside comment: 0.22120904922485352
Info 79   [01:04:18.756] getCompletionData: Get previous token: 0.05304098129272461
Info 80   [01:04:18.757] getCompletionsAtPosition: isCompletionListBlocker: 0.0032500028610229492
Info 81   [01:04:18.757] Returning an empty list because completion was requested in an invalid position.
Info 82   [01:04:18.758] getCompletionData: Get current token: 0.002292037010192871
Info 83   [01:04:18.758] getCompletionData: Is inside comment: 0.08804202079772949
Info 84   [01:04:18.758] getCompletionData: Get previous token: 0.026666998863220215
Info 85   [01:04:18.758] getCompletionsAtPosition: isCompletionListBlocker: 0.004667043685913086
Info 86   [01:04:18.758] Returning an empty list because completion was requested in an invalid position.
Info 87   [01:04:18.759] getCompletionData: Get current token: 0.0017910003662109375
Info 88   [01:04:18.759] getCompletionData: Is inside comment: 0.012250065803527832
Info 89   [01:04:18.759] getCompletionData: Get previous token: 0.02616703510284424
Info 90   [01:04:18.759] getCompletionsAtPosition: isCompletionListBlocker: 0.001374959945678711
Info 91   [01:04:18.759] Returning an empty list because completion was requested in an invalid position.
Info 92   [01:04:18.760] getCompletionData: Get current token: 0.0022499561309814453
Info 93   [01:04:18.760] getCompletionData: Is inside comment: 0.01179194450378418
Info 94   [01:04:18.760] getCompletionData: Get previous token: 0.02183389663696289
Info 95   [01:04:18.760] getCompletionsAtPosition: isCompletionListBlocker: 0.0024580955505371094
Info 96   [01:04:18.760] Returning an empty list because completion was requested in an invalid position.
Info 97   [01:04:18.945] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 98   [01:04:18.951] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 5.876541972160339ms
Info 99   [01:04:18.951] Different program with same set of files
Info 100  [01:04:18.951] getCompletionData: Get current token: 0.0031250715255737305
Info 101  [01:04:18.951] getCompletionData: Is inside comment: 0.016957998275756836
Info 102  [01:04:18.951] getCompletionData: Get previous token: 0.028416991233825684
Info 103  [01:04:18.951] getCompletionsAtPosition: isCompletionListBlocker: 0.003332972526550293
Info 104  [01:04:18.951] Returning an empty list because completion was requested in an invalid position.
Info 105  [01:04:18.953] getCompletionData: Get current token: 0.0027500391006469727
Info 106  [01:04:18.953] getCompletionData: Is inside comment: 0.015625
Info 107  [01:04:18.953] getCompletionData: Get previous token: 0.02766704559326172
Info 108  [01:04:18.953] getCompletionsAtPosition: isCompletionListBlocker: 0.0032919645309448242
Info 109  [01:04:18.953] Returning an empty list because completion was requested in an invalid position.
Info 110  [01:04:18.954] getCompletionData: Get current token: 0.002332925796508789
Info 111  [01:04:18.954] getCompletionData: Is inside comment: 0.015166997909545898
Info 112  [01:04:18.954] getCompletionData: Get previous token: 0.02729201316833496
Info 113  [01:04:18.954] getCompletionsAtPosition: isCompletionListBlocker: 0.0019159317016601562
Info 114  [01:04:18.954] Returning an empty list because completion was requested in an invalid position.
Info 115  [01:04:18.955] getCompletionData: Get current token: 0.002290964126586914
Info 116  [01:04:18.955] getCompletionData: Is inside comment: 0.013625025749206543
Info 117  [01:04:18.955] getCompletionData: Get previous token: 0.023707985877990723
Info 118  [01:04:18.955] getCompletionsAtPosition: isCompletionListBlocker: 0.001916050910949707
Info 119  [01:04:18.955] Returning an empty list because completion was requested in an invalid position.
Info 120  [01:04:20.430] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 121  [01:04:20.436] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 5.680042028427124ms
Info 122  [01:04:20.436] Different program with same set of files
Info 123  [01:04:21.749] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 124  [01:04:21.758] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 8.705124974250793ms
Info 125  [01:04:21.758] Different program with same set of files
Info 126  [01:04:22.702] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 127  [01:04:22.711] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 8.227707982063293ms
Info 128  [01:04:22.711] Different program with same set of files
Info 129  [01:04:24.167] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 130  [01:04:24.172] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 4.023542046546936ms
Info 131  [01:04:24.172] Different program with same set of files
Info 132  [01:04:24.984] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 133  [01:04:24.988] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 3.4802500009536743ms
Info 134  [01:04:24.988] Different program with same set of files
Info 135  [01:04:26.078] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 136  [01:04:26.085] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 6.970667004585266ms
Info 137  [01:04:26.085] Different program with same set of files
Info 138  [01:04:26.600] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 139  [01:04:26.608] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 7.924540996551514ms
Info 140  [01:04:26.609] Different program with same set of files
Info 141  [01:04:27.031] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 142  [01:04:27.036] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 4.210625052452087ms
Info 143  [01:04:27.036] Different program with same set of files
Info 144  [01:04:27.468] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 145  [01:04:27.474] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 6.443791031837463ms
Info 146  [01:04:27.475] Different program with same set of files
Info 147  [01:04:28.071] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 148  [01:04:28.079] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 8.049792051315308ms
Info 149  [01:04:28.079] Different program with same set of files
